Product ID,Total_Sales,Transaction_Count,Avg_Sale,Sales_Share_%
FUR-FU-10003976,196.25,5,39.25,0.01
OFF-EN-10001539,196.06,7,28.01,0.01
OFF-SU-10004231,196.02,6,32.67,0.01
OFF-SU-10004884,195.05,3,65.02,0.01
FUR-FU-10004245,194.69,3,64.9,0.01
TEC-AC-10003499,194.54,5,38.91,0.01
FUR-FU-10004909,193.92,4,48.48,0.01
OFF-ST-10003722,193.61,4,48.4,0.01
OFF-FA-10003495,192.13,7,27.45,0.01
OFF-BI-10000174,191.98,9,21.33,0.01
OFF-PA-10001281,191.6,1,191.6,0.01
OFF-PA-10002245,191.36,7,27.34,0.01
OFF-BI-10002706,191.35,7,27.34,0.01
TEC-AC-10001101,190.77,4,47.69,0.01
TEC-PH-10004774,189.65,3,63.22,0.01
TEC-PH-10002844,188.95,4,47.24,0.01
OFF-PA-10003797,187.92,5,37.58,0.01
OFF-AP-10001366,186.66,4,46.66,0.01
OFF-PA-10001457,186.5,2,93.25,0.01
OFF-PA-10003724,184.62,7,26.37,0.01
TEC-AC-10004633,184.54,6,30.76,0.01
OFF-BI-10001617,184.05,7,26.29,0.01
OFF-BI-10004965,184.0,7,26.29,0.01
FUR-FU-10002364,183.02,12,15.25,0.01
OFF-PA-10000312,182.72,2,91.36,0.01
OFF-BI-10004209,182.51,10,18.25,0.01
OFF-AR-10003752,182.49,5,36.5,0.01
OFF-PA-10004996,181.46,5,36.29,0.01
OFF-AP-10003884,180.66,1,180.66,0.01
OFF-ST-10001505,180.6,8,22.57,0.01
FUR-FU-10002703,180.46,2,90.23,0.01
FUR-FU-10003691,180.31,5,36.06,0.01
TEC-MA-10003337,179.99,1,179.99,0.01
OFF-ST-10001580,179.76,5,35.95,0.01
OFF-SU-10004782,179.14,7,25.59,0.01
OFF-BI-10002103,179.01,10,17.9,0.01
OFF-PA-10003848,178.85,8,22.36,0.01
OFF-PA-10001725,178.3,2,89.15,0.01
OFF-LA-10002312,177.6,5,35.52,0.01
FUR-FU-10000221,176.78,9,19.64,0.01
OFF-BI-10000014,176.74,8,22.09,0.01
FUR-FU-10004671,176.7,6,29.45,0.01
OFF-ST-10000918,176.58,7,25.23,0.01
OFF-EN-10002986,176.29,2,88.14,0.01
OFF-LA-10001569,176.29,11,16.03,0.01
OFF-PA-10003172,176.26,8,22.03,0.01
OFF-EN-10002592,176.02,4,44.0,0.01
FUR-FU-10000010,175.94,10,17.59,0.01
FUR-FU-10000448,175.78,4,43.94,0.01
TEC-PH-10002070,175.42,3,58.47,0.01
OFF-BI-10001078,175.39,7,25.06,0.01
OFF-BI-10004002,174.73,7,24.96,0.01
OFF-PA-10002160,174.56,8,21.82,0.01
TEC-AC-10004396,174.24,3,58.08,0.01
TEC-PH-10000376,173.83,7,24.83,0.01
OFF-AR-10001860,173.5,6,28.92,0.01
OFF-PA-10000477,172.78,7,24.68,0.01
OFF-BI-10000320,172.69,10,17.27,0.01
OFF-AR-10001683,171.39,6,28.56,0.01
OFF-AR-10003514,171.14,8,21.39,0.01
FUR-FU-10002396,171.09,5,34.22,0.01
OFF-PA-10001870,171.07,8,21.38,0.01
OFF-AR-10004691,171.04,3,57.01,0.01
OFF-BI-10001249,170.98,10,17.1,0.01
TEC-AC-10004814,170.97,1,170.97,0.01
OFF-AP-10000390,170.74,3,56.91,0.01
FUR-FU-10002088,170.62,7,24.37,0.01
OFF-PA-10002764,170.1,3,56.7,0.01
OFF-PA-10001667,169.83,8,21.23,0.01
OFF-PA-10004101,169.78,5,33.96,0.01
OFF-PA-10002968,169.02,2,84.51,0.01
FUR-FU-10002671,168.84,5,33.77,0.01
FUR-FU-10001037,168.74,7,24.11,0.01
OFF-PA-10002195,168.46,12,14.04,0.01
OFF-AP-10000027,168.39,4,42.1,0.01
OFF-LA-10004093,168.13,9,18.68,0.01
FUR-FU-10002554,167.93,4,41.98,0.01
OFF-PA-10002666,166.7,4,41.68,0.01
OFF-SU-10004664,166.06,4,41.51,0.01
OFF-PA-10003651,165.66,5,33.13,0.01
OFF-BI-10000301,164.98,13,12.69,0.01
OFF-PA-10001804,164.33,8,20.54,0.01
OFF-EN-10004459,163.5,9,18.17,0.01
FUR-FU-10004587,163.33,3,54.44,0.01
FUR-FU-10003849,161.92,5,32.38,0.01
OFF-PA-10004041,161.32,6,26.89,0.01
FUR-FU-10001487,160.54,5,32.11,0.01
OFF-EN-10001099,160.39,5,32.08,0.01
OFF-PA-10000726,160.34,4,40.08,0.01
TEC-PH-10003535,159.98,1,159.98,0.01
OFF-SU-10001664,159.4,7,22.77,0.01
OFF-LA-10002043,159.39,5,31.88,0.01
FUR-FU-10000175,159.27,4,39.82,0.01
FUR-FU-10004963,159.25,6,26.54,0.01
FUR-FU-10003798,158.24,2,79.12,0.01
OFF-AP-10000326,157.92,1,157.92,0.01
OFF-AR-10004062,157.2,3,52.4,0.01
OFF-BI-10004817,156.94,7,22.42,0.01
FUR-FU-10002157,156.8,3,52.27,0.01
OFF-PA-10000300,155.84,3,51.95,0.01
FUR-FU-10003832,155.71,5,31.14,0.01
OFF-PA-10002689,155.52,5,31.1,0.01
FUR-FU-10000794,155.38,5,31.08,0.01
OFF-LA-10000414,155.25,4,38.81,0.01
OFF-PA-10000919,155.04,1,155.04,0.01
TEC-AC-10004877,154.56,5,30.91,0.01
FUR-FU-10002456,154.34,7,22.05,0.01
OFF-LA-10002945,153.72,6,25.62,0.01
OFF-LA-10000240,153.51,7,21.93,0.01
OFF-BI-10001922,153.25,5,30.65,0.01
OFF-SU-10000946,153.22,4,38.3,0.01
OFF-PA-10000174,152.14,6,25.36,0.01
FUR-FU-10003142,152.06,6,25.34,0.01
FUR-FU-10003424,151.66,3,50.55,0.01
OFF-PA-10004888,151.63,8,18.95,0.01
OFF-PA-10003591,151.54,3,50.51,0.01
OFF-AP-10003266,151.06,4,37.77,0.01
TEC-AC-10003614,150.67,5,30.13,0.01
OFF-PA-10000061,150.34,4,37.58,0.01
OFF-AP-10003281,149.92,5,29.98,0.01
OFF-PA-10001712,149.85,3,49.95,0.01
FUR-FU-10003731,149.7,5,29.94,0.01
OFF-AR-10002656,149.63,5,29.93,0.01
FUR-FU-10002268,149.26,7,21.32,0.01
TEC-AC-10001635,148.03,3,49.34,0.01
TEC-PH-10003187,147.93,4,36.98,0.01
OFF-PA-10001934,147.74,8,18.47,0.01
OFF-AP-10004136,147.53,2,73.76,0.01
OFF-AP-10001303,147.26,4,36.82,0.01
OFF-BI-10004970,147.03,13,11.31,0.01
OFF-BI-10000948,146.98,6,24.5,0.01
OFF-FA-10003112,146.75,7,20.96,0.01
OFF-EN-10001219,146.69,8,18.34,0.01
OFF-PA-10004735,146.45,5,29.29,0.01
FUR-FU-10000820,146.11,4,36.53,0.01
OFF-AR-10004999,145.91,6,24.32,0.01
OFF-ST-10004634,145.73,6,24.29,0.01
FUR-FU-10000719,145.69,4,36.42,0.01
OFF-PA-10001800,145.15,8,18.14,0.01
OFF-PA-10000143,144.67,6,24.11,0.01
FUR-FU-10001967,143.93,6,23.99,0.01
OFF-PA-10001639,143.86,6,23.98,0.01
OFF-BI-10002215,143.42,7,20.49,0.01
OFF-BI-10002982,143.01,11,13.0,0.01
OFF-PA-10002262,142.56,6,23.76,0.01
OFF-BI-10004738,142.05,6,23.68,0.01
OFF-BI-10000829,141.88,7,20.27,0.01
OFF-BI-10001153,141.61,4,35.4,0.01
OFF-PA-10004983,141.26,6,23.54,0.01
OFF-PA-10004621,141.26,7,20.18,0.01
OFF-AR-10003338,139.87,7,19.98,0.01
OFF-FA-10000621,139.62,7,19.95,0.01
OFF-FA-10000134,139.44,5,27.89,0.01
OFF-PA-10002479,139.39,8,17.42,0.01
OFF-PA-10001184,138.74,6,23.12,0.01
OFF-PA-10002036,138.67,5,27.73,0.01
OFF-PA-10002250,138.53,7,19.79,0.01
OFF-AR-10003156,138.18,5,27.64,0.01
FUR-FU-10000771,138.16,4,34.54,0.01
OFF-BI-10003694,137.81,6,22.97,0.01
OFF-BI-10003460,137.53,9,15.28,0.01
FUR-FU-10001918,137.17,8,17.15,0.01
OFF-LA-10004484,137.12,10,13.71,0.01
OFF-PA-10000246,136.82,5,27.36,0.01
OFF-BI-10003429,136.73,9,15.19,0.01
FUR-TA-10001691,136.46,1,136.46,0.01
OFF-BI-10001072,136.44,4,34.11,0.01
OFF-PA-10001593,136.34,5,27.27,0.01
FUR-FU-10002597,136.34,7,19.48,0.01
OFF-SU-10003567,136.32,4,34.08,0.01
TEC-AC-10004209,136.28,5,27.26,0.01
OFF-BI-10003476,135.8,6,22.63,0.01
FUR-FU-10002960,135.65,5,27.13,0.01
OFF-PA-10004451,134.78,7,19.25,0.01
OFF-BI-10004040,134.68,9,14.96,0.01
OFF-BI-10004139,133.86,2,66.93,0.01
OFF-PA-10004285,133.6,6,22.27,0.01
FUR-FU-10000732,133.14,7,19.02,0.01
TEC-PH-10004348,133.13,2,66.56,0.01
OFF-PA-10001838,132.89,10,13.29,0.01
OFF-BI-10003712,131.1,11,11.92,0.01
TEC-MA-10003173,131.1,2,65.55,0.01
OFF-PA-10000743,130.93,6,21.82,0.01
OFF-EN-10001990,130.64,6,21.77,0.01
OFF-PA-10004040,129.17,5,25.83,0.01
OFF-AP-10000252,128.7,4,32.17,0.01
OFF-FA-10000624,128.16,7,18.31,0.01
OFF-AR-10001419,128.03,6,21.34,0.01
TEC-PH-10004700,127.87,4,31.97,0.01
OFF-AR-10003504,127.54,7,18.22,0.01
OFF-PA-10001534,127.01,5,25.4,0.01
TEC-PH-10003875,126.36,3,42.12,0.01
OFF-PA-10002893,125.84,5,25.17,0.01
FUR-FU-10001196,125.79,5,25.16,0.01
OFF-BI-10004364,125.33,12,10.44,0.01
OFF-EN-10001141,125.17,4,31.29,0.01
TEC-AC-10001590,125.0,2,62.5,0.01
OFF-PA-10002870,124.8,5,24.96,0.01
FUR-FU-10000073,124.74,3,41.58,0.01
OFF-PA-10002606,124.61,4,31.15,0.01
OFF-BI-10001900,124.59,4,31.15,0.01
FUR-FU-10000260,124.59,4,31.15,0.01
OFF-AR-10003696,124.49,3,41.5,0.01
OFF-PA-10001937,124.42,7,17.77,0.01
OFF-AR-10003631,123.9,4,30.98,0.01
OFF-AR-10001761,123.81,6,20.63,0.01
OFF-AR-10001374,123.12,6,20.52,0.01
OFF-PA-10004438,122.8,3,40.93,0.01
OFF-BI-10003708,122.18,6,20.36,0.01
OFF-PA-10000304,121.82,6,20.3,0.01
OFF-PA-10001994,121.39,3,40.46,0.01
OFF-LA-10002475,121.35,6,20.22,0.01
FUR-FU-10001867,121.3,3,40.43,0.01
OFF-AR-10004757,120.7,11,10.97,0.01
OFF-PA-10001569,120.53,4,30.13,0.01
OFF-PA-10002787,120.53,8,15.07,0.01
OFF-PA-10002246,119.97,6,20.0,0.01
OFF-BI-10002072,119.92,5,23.98,0.01
FUR-BO-10002206,119.83,1,119.83,0.01
FUR-FU-10004666,119.56,3,39.85,0.01
TEC-PH-10000148,119.51,5,23.9,0.01
OFF-PA-10003883,119.21,5,23.84,0.01
OFF-AR-10000034,118.72,6,19.79,0.01
OFF-PA-10000349,118.52,9,13.17,0.01
OFF-AR-10000122,118.3,7,16.9,0.01
OFF-BI-10001116,117.74,10,11.77,0.01
OFF-BI-10002799,117.59,7,16.8,0.01
FUR-FU-10002553,117.28,2,58.64,0.01
OFF-PA-10001471,116.96,4,29.24,0.01
OFF-BI-10001097,116.5,9,12.94,0.01
OFF-BI-10003981,116.22,7,16.6,0.01
OFF-PA-10000791,115.43,6,19.24,0.01
OFF-BI-10000404,115.24,6,19.21,0.01
FUR-FU-10001706,115.19,10,11.52,0.01
OFF-BI-10001634,115.02,6,19.17,0.01
OFF-PA-10001526,114.54,8,14.32,0.0
OFF-PA-10000327,113.85,6,18.97,0.0
OFF-LA-10001613,113.47,13,8.73,0.0
OFF-ST-10003327,113.2,4,28.3,0.0
OFF-BI-10001757,112.67,10,11.27,0.0
OFF-PA-10000289,111.46,6,18.58,0.0
OFF-AR-10002399,110.76,7,15.82,0.0
OFF-BI-10001553,110.59,8,13.82,0.0
OFF-BI-10002309,110.48,6,18.41,0.0
OFF-LA-10003766,110.25,7,15.75,0.0
OFF-PA-10003072,110.16,6,18.36,0.0
OFF-PA-10003363,110.16,4,27.54,0.0
OFF-PA-10000520,110.16,5,22.03,0.0
OFF-PA-10001892,110.02,5,22.0,0.0
OFF-BI-10002437,110.02,3,36.67,0.0
OFF-LA-10001934,109.65,4,27.41,0.0
OFF-PA-10004569,109.58,6,18.26,0.0
OFF-PA-10003893,109.57,7,15.65,0.0
FUR-FU-10001546,108.94,7,15.56,0.0
OFF-EN-10002312,108.68,4,27.17,0.0
OFF-BI-10001308,108.64,8,13.58,0.0
OFF-PA-10001745,108.42,3,36.14,0.0
FUR-FU-10003194,108.08,4,27.02,0.0
FUR-FU-10001935,108.04,8,13.5,0.0
TEC-AC-10001090,107.96,2,53.98,0.0
TEC-AC-10001542,107.91,3,35.97,0.0
OFF-AP-10002222,107.51,4,26.88,0.0
OFF-PA-10002615,106.72,8,13.34,0.0
OFF-LA-10001641,106.47,8,13.31,0.0
OFF-PA-10002464,106.35,4,26.59,0.0
OFF-PA-10000587,106.29,4,26.57,0.0
OFF-AP-10003278,106.17,5,21.23,0.0
OFF-BI-10003305,105.85,6,17.64,0.0
OFF-PA-10004610,105.29,7,15.04,0.0
TEC-AC-10002134,105.14,3,35.05,0.0
OFF-PA-10003309,104.98,4,26.24,0.0
TEC-PH-10003442,104.5,5,20.9,0.0
TEC-AC-10003237,103.88,3,34.63,0.0
OFF-PA-10003256,103.86,3,34.62,0.0
OFF-BI-10000343,102.62,12,8.55,0.0
OFF-AR-10000914,102.61,4,25.65,0.0
OFF-PA-10000069,102.49,3,34.16,0.0
OFF-BI-10002071,102.26,9,11.36,0.0
OFF-SU-10004661,102.0,5,20.4,0.0
TEC-MA-10002694,101.99,1,101.99,0.0
FUR-FU-10003095,101.94,1,101.94,0.0
OFF-PA-10002586,101.59,6,16.93,0.0
OFF-AR-10003560,100.93,6,16.82,0.0
OFF-BI-10002412,100.92,5,20.18,0.0
OFF-EN-10001028,100.63,2,50.32,0.0
OFF-BI-10003963,100.46,3,33.49,0.0
OFF-BI-10001758,100.39,4,25.1,0.0
OFF-PA-10000210,99.9,1,99.9,0.0
OFF-BI-10002571,99.8,6,16.63,0.0
OFF-BI-10001031,99.32,8,12.42,0.0
OFF-ST-10003572,99.12,2,49.56,0.0
OFF-PA-10004675,99.06,6,16.51,0.0
FUR-FU-10000409,98.87,3,32.96,0.0
OFF-PA-10003177,98.5,7,14.07,0.0
FUR-FU-10003919,98.14,2,49.07,0.0
FUR-FU-10002030,97.81,2,48.91,0.0
OFF-SU-10000952,97.68,3,32.56,0.0
OFF-PA-10004782,97.2,4,24.3,0.0
OFF-PA-10004255,97.2,4,24.3,0.0
OFF-LA-10000305,97.02,4,24.26,0.0
OFF-AR-10003056,96.73,7,13.82,0.0
OFF-BI-10002432,96.65,8,12.08,0.0
TEC-AC-10000290,96.42,4,24.1,0.0
FUR-FU-10001424,96.03,6,16.0,0.0
OFF-AR-10003405,95.94,4,23.98,0.0
OFF-PA-10003349,95.9,6,15.98,0.0
OFF-PA-10000788,95.9,6,15.98,0.0
OFF-PA-10000029,95.9,6,15.98,0.0
OFF-LA-10003148,95.76,5,19.15,0.0
OFF-LA-10000407,95.62,4,23.9,0.0
OFF-SU-10001165,95.08,5,19.02,0.0
OFF-AR-10004269,94.99,5,19.0,0.0
OFF-PA-10002947,94.86,5,18.97,0.0
OFF-AR-10000716,94.86,7,13.55,0.0
OFF-BI-10000756,94.13,8,11.77,0.0
FUR-FU-10001731,93.98,8,11.75,0.0
OFF-LA-10001771,93.62,5,18.72,0.0
FUR-FU-10000755,93.6,2,46.8,0.0
FUR-FU-10002506,93.53,3,31.18,0.0
OFF-PA-10001001,93.25,1,93.25,0.0
OFF-EN-10002600,93.22,7,13.32,0.0
OFF-AR-10003829,93.15,9,10.35,0.0
OFF-FA-10002780,92.98,5,18.6,0.0
OFF-BI-10002557,92.82,8,11.6,0.0
OFF-PA-10003845,92.48,4,23.12,0.0
OFF-PA-10004971,92.48,8,11.56,0.0
OFF-FA-10000585,92.14,8,11.52,0.0
OFF-BI-10000138,91.73,8,11.47,0.0
OFF-AP-10004868,91.69,4,22.92,0.0
OFF-ST-10000321,91.52,6,15.25,0.0
TEC-MA-10003493,91.48,1,91.48,0.0
OFF-BI-10000605,91.44,9,10.16,0.0
OFF-LA-10002195,91.17,5,18.23,0.0
FUR-BO-10001567,90.88,1,90.88,0.0
OFF-SU-10002503,90.88,4,22.72,0.0
OFF-AR-10003158,90.74,5,18.15,0.0
OFF-LA-10000121,90.72,3,30.24,0.0
OFF-BI-10003727,90.71,9,10.08,0.0
OFF-AR-10003045,90.55,7,12.94,0.0
OFF-PA-10002709,89.7,2,44.85,0.0
OFF-PA-10002751,89.7,4,22.42,0.0
OFF-BI-10003274,89.55,9,9.95,0.0
OFF-PA-10002365,89.42,5,17.88,0.0
OFF-LA-10002787,89.25,6,14.88,0.0
OFF-SU-10004737,88.92,3,29.64,0.0
OFF-AR-10004685,88.9,7,12.7,0.0
OFF-LA-10002034,88.38,4,22.1,0.0
OFF-AR-10000817,88.16,7,12.59,0.0
OFF-PA-10001260,88.11,2,44.06,0.0
TEC-AC-10002018,88.07,5,17.61,0.0
OFF-EN-10003448,88.01,2,44.0,0.0
OFF-AP-10003622,87.75,5,17.55,0.0
OFF-FA-10002763,87.69,6,14.62,0.0
OFF-BI-10003355,87.65,8,10.96,0.0
FUR-FU-10004020,87.52,5,17.5,0.0
OFF-LA-10003223,87.4,6,14.57,0.0
OFF-BI-10000546,87.26,12,7.27,0.0
OFF-PA-10001461,86.84,2,43.42,0.0
OFF-AR-10003732,86.74,11,7.89,0.0
OFF-AR-10004441,86.11,7,12.3,0.0
OFF-AR-10000411,86.08,2,43.04,0.0
OFF-BI-10004410,86.0,4,21.5,0.0
OFF-BI-10002949,85.73,8,10.72,0.0
OFF-PA-10000295,85.54,3,28.51,0.0
OFF-PA-10003001,85.5,4,21.38,0.0
OFF-BI-10000279,85.26,4,21.31,0.0
OFF-LA-10003720,84.87,7,12.12,0.0
FUR-FU-10004712,84.84,2,42.42,0.0
FUR-FU-10002885,84.83,6,14.14,0.0
OFF-PA-10003270,84.48,4,21.12,0.0
OFF-LA-10004689,84.39,5,16.88,0.0
OFF-PA-10000552,84.24,5,16.85,0.0
OFF-PA-10000223,84.24,5,16.85,0.0
OFF-AR-10000475,83.95,4,20.99,0.0
TEC-PH-10000004,83.94,2,41.97,0.0
OFF-AP-10002287,83.9,5,16.78,0.0
OFF-PA-10000533,83.71,6,13.95,0.0
OFF-LA-10004853,83.66,6,13.94,0.0
FUR-FU-10003096,83.49,3,27.83,0.0
TEC-AC-10002857,83.44,3,27.81,0.0
OFF-AR-10000390,83.43,7,11.92,0.0
OFF-BI-10003669,83.16,7,11.88,0.0
OFF-BI-10002827,82.95,6,13.82,0.0
FUR-FU-10000320,82.83,6,13.81,0.0
OFF-AR-10002375,82.66,7,11.81,0.0
OFF-PA-10004733,82.37,3,27.46,0.0
OFF-PA-10001952,82.22,2,41.11,0.0
OFF-BI-10000145,81.74,13,6.29,0.0
OFF-AR-10002053,81.65,7,11.66,0.0
OFF-SU-10004115,81.42,4,20.36,0.0
OFF-AR-10000634,81.32,7,11.62,0.0
FUR-FU-10004586,81.01,6,13.5,0.0
OFF-AR-10001149,80.95,7,11.56,0.0
OFF-PA-10001560,80.94,5,16.19,0.0
TEC-AC-10000521,80.78,4,20.2,0.0
OFF-AR-10003602,80.59,7,11.51,0.0
OFF-BI-10003314,80.49,9,8.94,0.0
OFF-PA-10004609,80.35,4,20.09,0.0
OFF-SU-10001225,80.22,8,10.03,0.0
OFF-AR-10001246,79.97,7,11.42,0.0
OFF-ST-10001034,79.4,1,79.4,0.0
TEC-PH-10002185,79.23,5,15.85,0.0
OFF-PA-10004355,79.06,5,15.81,0.0
OFF-PA-10001293,79.06,3,26.35,0.0
OFF-LA-10003190,78.34,9,8.7,0.0
OFF-EN-10002621,78.24,5,15.65,0.0
OFF-ST-10002957,78.14,5,15.63,0.0
OFF-BI-10001890,78.04,8,9.76,0.0
OFF-EN-10004955,77.9,3,25.97,0.0
OFF-AR-10001988,77.87,3,25.96,0.0
OFF-PA-10001801,77.74,3,25.91,0.0
OFF-FA-10004395,77.24,5,15.45,0.0
OFF-FA-10002975,77.11,4,19.28,0.0
OFF-PA-10001215,77.09,3,25.7,0.0
OFF-PA-10000466,76.84,3,25.61,0.0
OFF-SU-10001574,76.65,10,7.66,0.0
OFF-PA-10003936,76.46,4,19.12,0.0
OFF-PA-10002259,76.09,3,25.36,0.0
OFF-AR-10000255,75.92,3,25.31,0.0
OFF-PA-10000213,75.7,3,25.23,0.0
OFF-AR-10001662,75.62,7,10.8,0.0
OFF-SU-10002557,75.49,4,18.87,0.0
TEC-PH-10003356,75.49,3,25.16,0.0
OFF-BI-10004140,75.43,13,5.8,0.0
OFF-AR-10001221,75.35,2,37.67,0.0
OFF-AR-10001954,75.31,4,18.83,0.0
OFF-EN-10000781,75.16,2,37.58,0.0
TEC-AC-10000387,75.1,3,25.03,0.0
OFF-PA-10001609,73.7,6,12.28,0.0
OFF-BI-10000285,72.91,5,14.58,0.0
OFF-PA-10003016,72.85,5,14.57,0.0
OFF-BI-10001267,72.81,5,14.56,0.0
OFF-PA-10004734,72.8,2,36.4,0.0
FUR-FU-10000550,72.71,6,12.12,0.0
OFF-PA-10002749,72.25,3,24.08,0.0
OFF-BI-10002003,72.04,7,10.29,0.0
TEC-MA-10003329,71.98,1,71.98,0.0
OFF-BI-10001679,71.93,5,14.39,0.0
OFF-EN-10003068,71.28,4,17.82,0.0
OFF-LA-10001982,71.25,5,14.25,0.0
OFF-PA-10000528,70.75,4,17.69,0.0
OFF-PA-10000807,70.19,3,23.4,0.0
OFF-PA-10000232,69.98,5,14.0,0.0
OFF-BI-10002764,69.77,8,8.72,0.0
OFF-FA-10001561,69.76,8,8.72,0.0
OFF-PA-10001846,69.36,5,13.87,0.0
OFF-ST-10000617,69.14,6,11.52,0.0
OFF-BI-10003166,68.88,7,9.84,0.0
OFF-LA-10000248,68.63,6,11.44,0.0
OFF-AR-10000203,68.48,4,17.12,0.0
OFF-PA-10002659,68.28,5,13.66,0.0
OFF-EN-10003798,68.28,2,34.14,0.0
OFF-BI-10000136,68.17,3,22.72,0.0
OFF-EN-10001509,68.14,11,6.19,0.0
OFF-AR-10000614,67.83,4,16.96,0.0
OFF-PA-10002230,67.73,4,16.93,0.0
OFF-BI-10000822,67.25,5,13.45,0.0
OFF-FA-10000936,67.12,6,11.19,0.0
OFF-AR-10003394,67.03,5,13.41,0.0
OFF-LA-10004559,66.82,6,11.14,0.0
OFF-BI-10004506,66.66,5,13.33,0.0
OFF-BI-10000773,66.57,8,8.32,0.0
FUR-FU-10001617,66.56,2,33.28,0.0
OFF-LA-10000443,66.42,8,8.3,0.0
OFF-BI-10002414,66.41,5,13.28,0.0
OFF-LA-10003121,66.08,3,22.03,0.0
OFF-FA-10000992,66.03,5,13.21,0.0
OFF-AR-10003481,65.6,6,10.93,0.0
OFF-AR-10000127,65.6,4,16.4,0.0
OFF-EN-10003160,65.52,3,21.84,0.0
OFF-AR-10003183,65.46,8,8.18,0.0
TEC-PH-10000347,65.34,6,10.89,0.0
FUR-FU-10003829,65.3,7,9.33,0.0
OFF-AR-10000940,65.27,7,9.32,0.0
OFF-BI-10002976,65.25,4,16.31,0.0
OFF-PA-10003657,65.06,5,13.01,0.0
TEC-PH-10002365,64.97,3,21.66,0.0
OFF-PA-10003036,64.06,4,16.02,0.0
OFF-FA-10004248,64.04,5,12.81,0.0
FUR-FU-10002874,63.82,1,63.82,0.0
OFF-BI-10001525,63.63,8,7.95,0.0
TEC-PH-10000307,63.51,3,21.17,0.0
OFF-BI-10001132,62.95,4,15.74,0.0
OFF-EN-10003072,62.86,4,15.71,0.0
FUR-FU-10002191,62.82,5,12.56,0.0
OFF-LA-10003537,62.65,2,31.33,0.0
OFF-PA-10000673,62.61,2,31.3,0.0
OFF-AR-10003651,62.32,6,10.39,0.0
OFF-EN-10004007,62.28,1,62.28,0.0
OFF-BI-10001787,62.13,4,15.53,0.0
OFF-AP-10000804,61.82,4,15.46,0.0
OFF-AR-10000246,61.72,5,12.34,0.0
TEC-PH-10000912,61.54,2,30.77,0.0
OFF-AR-10001547,61.44,8,7.68,0.0
OFF-PA-10000809,60.91,5,12.18,0.0
OFF-AR-10001166,60.64,3,20.21,0.0
OFF-PA-10000682,60.11,4,15.03,0.0
OFF-PA-10004519,60.03,4,15.01,0.0
TEC-AC-10000926,59.98,1,59.98,0.0
OFF-BI-10001759,59.82,5,11.96,0.0
OFF-AR-10001427,59.8,4,14.95,0.0
OFF-AR-10003759,59.7,7,8.53,0.0
FUR-FU-10002111,59.7,3,19.9,0.0
OFF-AR-10004587,59.49,2,29.74,0.0
FUR-FU-10001379,58.78,2,29.39,0.0
OFF-FA-10002988,58.69,8,7.34,0.0
OFF-EN-10004030,58.64,6,9.77,0.0
OFF-LA-10003077,58.48,2,29.24,0.0
OFF-FA-10004968,58.34,4,14.59,0.0
OFF-PA-10002105,58.32,3,19.44,0.0
OFF-PA-10001947,57.41,4,14.35,0.0
OFF-BI-10002393,57.4,6,9.57,0.0
OFF-PA-10000130,57.35,4,14.34,0.0
OFF-LA-10000134,56.67,6,9.45,0.0
OFF-LA-10000262,56.38,6,9.4,0.0
OFF-PA-10003971,56.21,4,14.05,0.0
TEC-PH-10004924,56.16,3,18.72,0.0
OFF-AR-10002766,56.16,4,14.04,0.0
FUR-FU-10002685,56.1,2,28.05,0.0
OFF-AP-10004052,56.09,5,11.22,0.0
OFF-LA-10004345,55.97,4,13.99,0.0
OFF-PA-10004965,55.94,3,18.65,0.0
OFF-BI-10004094,55.76,5,11.15,0.0
OFF-FA-10000304,54.94,7,7.85,0.0
OFF-PA-10000551,54.91,3,18.3,0.0
OFF-EN-10001415,54.68,5,10.94,0.0
OFF-PA-10001307,54.6,4,13.65,0.0
TEC-AC-10002558,54.58,2,27.29,0.0
OFF-BI-10000216,54.47,3,18.16,0.0
OFF-PA-10000556,54.43,2,27.22,0.0
OFF-AR-10002280,54.35,2,27.17,0.0
OFF-FA-10000735,54.31,5,10.86,0.0
OFF-EN-10002973,53.76,3,17.92,0.0
OFF-LA-10004425,53.75,5,10.75,0.0
OFF-LA-10004409,53.57,5,10.71,0.0
FUR-FU-10001025,53.46,3,17.82,0.0
OFF-ST-10003221,53.4,3,17.8,0.0
OFF-BI-10004099,52.99,4,13.25,0.0
OFF-PA-10003063,52.8,3,17.6,0.0
FUR-TA-10003837,51.78,2,25.89,0.0
OFF-AR-10004817,51.6,3,17.2,0.0
OFF-BI-10002012,51.48,12,4.29,0.0
OFF-BI-10004465,51.48,5,10.3,0.0
OFF-PA-10000350,51.36,2,25.68,0.0
OFF-BI-10002954,51.18,6,8.53,0.0
OFF-PA-10000007,51.12,3,17.04,0.0
OFF-LA-10000452,51.03,6,8.51,0.0
OFF-EN-10003845,50.92,5,10.18,0.0
OFF-AR-10002257,50.77,6,8.46,0.0
OFF-FA-10002815,50.62,3,16.87,0.0
OFF-AP-10001626,50.57,7,7.22,0.0
OFF-FA-10001843,50.39,4,12.6,0.0
OFF-LA-10000081,50.25,4,12.56,0.0
OFF-EN-10004147,50.23,3,16.74,0.0
OFF-PA-10004000,50.14,4,12.53,0.0
OFF-PA-10001583,49.98,2,24.99,0.0
OFF-PA-10001763,49.95,2,24.98,0.0
OFF-PA-10000605,49.71,3,16.57,0.0
